scipy/optimize/_lsq/givens_elimination.pyx db35cfa4db51fd4bdd03d5a12c8055d55d5ff557 f0545bb242b42b18b558e46248308d0415773754
scipy/optimize/_trlib/_trlib.pyx 0367d030b646af0bacac76e9b668cf338c0659ef a6e7fbf3d1e4b1a79ebe850f275ab79c62a484a0
scipy/optimize/_trlib/ctrlib.pxd 83f44f78dec6a331e46c12ac39a9cb8b0da4bb39 None
scipy/optimize/cython_optimize/_zeros.pyx.in 21f4f5801149a54a624c59c5eec286f0ed0c7b6c 98111d6212392b9c83903735a331a80f6b1a8388
scipy/optimize/cython_optimize/c_zeros.pxd 0fbf5a24efa9c614352685631a8fbcda34c51f09 None
scipy/signal/_max_len_seq_inner.pyx 9e3e4c8ac82d6f98c4449e855b0c928c7b53d7dd 1a2872d95e535dfff64356dadd699153638a1761
scipy/signal/_peak_finding_utils.pyx 94cd0fc8811a45ac8633feb98458331f8fd814af 32d49abac3def1916408c25ff418e630ee1e0c4a
scipy/signal/_sosfilt.pyx 05a057c2fd08ca72e1a7eaa69328b6b978289dce e596d702e9f0bd9e2d8c61edd283dee00d9d4327
scipy/signal/_spectral.pyx 220016f162437115ebdaebec09f0bcb08003e692 77d98ec1a71ad70c31803c19ce66df15003a2f96
scipy/signal/_upfirdn_apply.pyx df636eb9a20ab804cbcd738020cd7cbb8c566f99 9b947c2fd96c1d78651e68923a5d4c8af7116fb6
scipy/sparse/_csparsetools.pyx.in 408749fcf6bec64a5a8732521917caaf346ee1ea 669395b7d5b9641fa2a35d52b4723d2ad0adac01
scipy/sparse/csgraph/_flow.pyx c19ab4cc579e3b16d3d934428bf10190e67b7c56 661730f15c670688065c99e19bc772c6ca30f616
scipy/sparse/csgraph/_matching.pyx 5471c7ccb55e3b6638cfba0e4d2915b0cdce8ae0 0ccbdca2d358c3a49557919ca978973e8f36da87
scipy/sparse/csgraph/_min_spanning_tree.pyx ab678e91cd22e34a0d7bb16dd899c3ee64dd50e2 366eabbe0ba3d5d248a16a6be69158f3ed1de749
scipy/sparse/csgraph/_reordering.pyx 4028d49ca6f216ebf0eae590b91e4aca82b80341 e1e7392dab32b94f6c255d3b9cdfb5c10eb89185
scipy/sparse/csgraph/_shortest_path.pyx c57b1bad6216cfb73eccad046e00e04a9e9a374a 809ef091b70d0ce8052007e2a80ee6dff1d30df1
scipy/sparse/csgraph/_tools.pyx 323f6972e6900ebb88c6315741a5f851f3516624 cd69a1ecb9ce69c6fff98a06e34c614597384df9
scipy/sparse/csgraph/_traversal.pyx 759c5286d1ff9319a16af53556cd57f2cae5c295 d2fe968446f7d552759aaca3f6007d821f390dd6
scipy/sparse/csgraph/parameters.pxi 6a203e1bf47bd9cbcac3e97fec91c24f68e8176e None
scipy/spatial/_hausdorff.pyx 756fbaa5d3c14ea0e214188967bfc547f3e95e66 fd4eddd2042e0e9a2ecec44c9c7b4a75def449db
scipy/spatial/_voronoi.pyx 571c382f7a6d3bab86df19f38877522ab10b18da 64085592731f08b605af1ebeab6868c092f19ed0
scipy/spatial/ckdtree.pyx 577bd44bf0fc8c5cbe3c19a09f6f96b8352fcbc1 e90c08a06dc6c4cf1ba638aa07d9ea42bf1837cc
scipy/spatial/qhull.pxd 02eb69957b633ce45b5be035b34eec45266c0cb2 None
scipy/spatial/qhull.pyx fbbd640fd1d9d52ff31e51751a6f4169ba891051 0bc3e5879bff9b5561aa30f12f48451a84b4d37c
scipy/spatial/setlist.pxd 295c9e5909f483bb82ce299277b1a6adc186d797 None
scipy/spatial/transform/rotation.pyx adf7ea5b898284aea343e1794f09bb20bd3109ee 1a0a08ec7b7f902923f298a1013bde668178065a
scipy/special/_agm.pxd 876d9fc720e8138eff7ae530b64cd431189642cf None
scipy/special/_boxcox.pxd 99134d6d317bf37ae289acd7d68ed561ca7b411a None
scipy/special/_comb.pyx b1703d7a876aec52c40ec8e374e7dfa108fd3aa0 96b44d7d31cd57e0b38965489ef43fd3f2e865b1
scipy/special/_convex_analysis.pxd 154d6df6fadb7ffc1535d3f7491e0b7c39f53471 None
scipy/special/_cunity.pxd 5a545ea7bad4c8bac37f46099df748e6d6d27bc6 None
scipy/special/_cython_special.pxi ae166cb097bdb061f9eb3dbc9fccc9eaf47ee84b None
scipy/special/_cython_special_custom.pxi 17a540e990425b300dc3461952bc4fa7a0dcf6ec None
scipy/special/_digamma.pxd 64a35d7d4d2549da152315b6c3f429c7fafb3d58 None
scipy/special/_ellip_harm.pxd ae5f602ad3f01b1f49da069a1e90229bd9a0b225 None
scipy/special/_ellip_harm_2.pyx 32f2d5b1ae11d224a1e27bfb418890e60c7ab308 32366c0957760f3a562c319e4e25cc0b79479c83
scipy/special/_ellipk.pxd 51a311423e0437e6b046c3d5a9cea777086adced None
scipy/special/_exprel.pxd e555a6089e2d549ecde992760f6a0232806cf796 None
scipy/special/_factorial.pxd 6a1fc6dfdd8c28dc5dd9b42f9533dbc20c63ec89 None
scipy/special/_hyp0f1.pxd 840f90a546fd1876e30ebb489788d41c16516101 None
scipy/special/_hypergeometric.pxd 106bca039881dd30361ab54eea029a0a51ce75de None
scipy/special/_lambertw.pxd 44af73c54afe7c136f6f22e45238800eae168c2a None
scipy/special/_legacy.pxd 0658605656af52d8b47f31f731be4f6d174f8bcf None
scipy/special/_loggamma.pxd e8180846136b8ab03d0c3e0b0749e8d272479caa None
scipy/special/_sici.pxd 923f9f3818b1f50449b40b4a82f5be371b27c860 None
scipy/special/_spence.pxd d49956c59686eb59078ea92853d9202ebd070f90 None
scipy/special/_spherical_bessel.pxd c3991e245ff42a87e1530e5f3638078456452ccc None
scipy/special/_test_round.pyx 5587daba7b8cfac86081f818d08494c9a93e5cea c7837fb8eb7b188cf0c8cd43ec83aad9c8fe1238
scipy/special/_trig.pxd 40c54581d84c51562259c815fb390c44cc2f752a None
scipy/special/_ufuncs.pyx 6822fbc2995467b583136f061b2dadbe9a219dbc fd6ba175f22b96d7d6265841a54678a027889674
scipy/special/_ufuncs_cxx.pyx aa1a11ebc9ad00ccb7de3c3044eb647b6a68ed01 3d5bcf50bdf96131ab760d128aa499492511e4f5
scipy/special/_ufuncs_extra_code.pxi 64f45dbadac514f6e9e662d2c0017619b30b7eb4 None
scipy/special/_ufuncs_extra_code_common.pxi 90d2527d5a8ac92cae5e5721120cc84c8d0acfa0 None
scipy/special/_xlogy.pxd 1599d822481636ae96f01f03482c3b8a4cfbe62a None
scipy/special/cython_special.pyx 65b3bc1e5e675eccb468b9335ad8fb3f396b32ee cef31d36c32e226bddd90ac914d2b12aaae08c22
scipy/special/orthogonal_eval.pxd 88706a8823aea62a8130ea01ceef928eeb6405c1 None
scipy/special/sf_error.pxd 0d4376971b3769b879616886935d5301fdb54a9a None
scipy/special/sph_harm.pxd 4d78e457b4ae8ad9e2d862afb0669f9ba9ff337a None
scipy/stats/_stats.pyx 10887c5a15bd05098886c805eecf9724128662c9 b5c390f76f4fca596c8da11893a4290853f3d431
