,Asia,Europe,Africa,Oceania,Americas,World,WLD
ABW,False,False,False,False,True,True,True
AFG,True,False,False,False,False,True,True
AGO,False,False,True,False,False,True,True
AIA,False,False,False,False,True,True,True
ALA,False,True,False,False,False,True,True
ALB,False,True,False,False,False,True,True
AND,False,True,False,False,False,True,True
ARE,True,False,False,False,False,True,True
ARG,False,False,False,False,True,True,True
ARM,True,False,False,False,False,True,True
ASM,False,False,False,True,False,True,True
ATA,False,False,False,False,False,False,False
ATF,False,False,True,False,False,True,True
ATG,False,False,False,False,True,True,True
AUS,False,False,False,True,False,True,True
AUT,False,True,False,False,False,True,True
AZE,True,False,False,False,False,True,True
BDI,False,False,True,False,False,True,True
BEL,False,True,False,False,False,True,True
BEN,False,False,True,False,False,True,True
BES,False,False,False,False,True,True,True
BFA,False,False,True,False,False,True,True
BGD,True,False,False,False,False,True,True
BGR,False,True,False,False,False,True,True
BHR,True,False,False,False,False,True,True
BHS,False,False,False,False,True,True,True
BIH,False,True,False,False,False,True,True
BLM,False,False,False,False,True,True,True
BLR,False,True,False,False,False,True,True
BLZ,False,False,False,False,True,True,True
BMU,False,False,False,False,True,True,True
BOL,False,False,False,False,True,True,True
BRA,False,False,False,False,True,True,True
BRB,False,False,False,False,True,True,True
BRN,True,False,False,False,False,True,True
BTN,True,False,False,False,False,True,True
BVT,False,False,False,False,True,True,True
BWA,False,False,True,False,False,True,True
CAF,False,False,True,False,False,True,True
CAN,False,False,False,False,True,True,True
CCK,False,False,False,True,False,True,True
CHE,False,True,False,False,False,True,True
CHL,False,False,False,False,True,True,True
CHN,True,False,False,False,False,True,True
CIV,False,False,True,False,False,True,True
CMR,False,False,True,False,False,True,True
COD,False,False,True,False,False,True,True
COG,False,False,True,False,False,True,True
COK,False,False,False,True,False,True,True
COL,False,False,False,False,True,True,True
COM,False,False,True,False,False,True,True
CPV,False,False,True,False,False,True,True
CRI,False,False,False,False,True,True,True
CUB,False,False,False,False,True,True,True
CUW,False,False,False,False,True,True,True
CXR,False,False,False,True,False,True,True
CYM,False,False,False,False,True,True,True
CYP,True,False,False,False,False,True,True
CZE,False,True,False,False,False,True,True
DEU,False,True,False,False,False,True,True
DJI,False,False,True,False,False,True,True
DMA,False,False,False,False,True,True,True
DNK,False,True,False,False,False,True,True
DOM,False,False,False,False,True,True,True
DZA,False,False,True,False,False,True,True
ECU,False,False,False,False,True,True,True
EGY,False,False,True,False,False,True,True
ERI,False,False,True,False,False,True,True
ESH,False,False,True,False,False,True,True
ESP,False,True,False,False,False,True,True
EST,False,True,False,False,False,True,True
ETH,False,False,True,False,False,True,True
FIN,False,True,False,False,False,True,True
FJI,False,False,False,True,False,True,True
FLK,False,False,False,False,True,True,True
FRA,False,True,False,False,False,True,True
FRO,False,True,False,False,False,True,True
FSM,False,False,False,True,False,True,True
GAB,False,False,True,False,False,True,True
GBR,False,True,False,False,False,True,True
GEO,True,False,False,False,False,True,True
GGY,False,True,False,False,False,True,True
GHA,False,False,True,False,False,True,True
GIB,False,True,False,False,False,True,True
GIN,False,False,True,False,False,True,True
GLP,False,False,False,False,True,True,True
GMB,False,False,True,False,False,True,True
GNB,False,False,True,False,False,True,True
GNQ,False,False,True,False,False,True,True
GRC,False,True,False,False,False,True,True
GRD,False,False,False,False,True,True,True
GRL,False,False,False,False,True,True,True
GTM,False,False,False,False,True,True,True
GUF,False,False,False,False,True,True,True
GUM,False,False,False,True,False,True,True
GUY,False,False,False,False,True,True,True
HKG,True,False,False,False,False,True,True
HMD,False,False,False,True,False,True,True
HND,False,False,False,False,True,True,True
HRV,False,True,False,False,False,True,True
HTI,False,False,False,False,True,True,True
HUN,False,True,False,False,False,True,True
